CustomerID,SpendMoney,SpendCategory,AvgMonthlySpending,CountryOfCustomer,Bought Item #1,Bought Item #2,Bought Item #3,Bought Item #4,Bought Item #5,Bought Item #6,Bought Item #7,Bought Item #8
976,1,0,230,China,1,0,1,0,0,0,1,1
977,1,1,9540,Thailand,1,0,0,0,0,1,0,0
978,1,1,4720,China,1,1,1,0,1,0,0,1
979,1,3,67890,Japan,1,1,1,0,1,0,0,1
980,1,1,5070,China,1,1,0,0,0,1,0,1
981,1,2,10990,USA,0,0,0,1,0,0,1,0
982,1,2,46680,Japan,1,1,1,0,1,0,0,1
983,1,0,390,USA,1,0,1,0,0,0,1,1
984,1,1,3460,Thailand,0,1,1,1,1,0,0,1
985,1,2,25580,Thailand,1,1,1,1,1,1,1,1
986,1,2,10390,Thailand,1,1,1,1,1,1,1,1
987,1,2,42460,Thailand,0,0,0,1,0,0,1,1
988,1,0,110,USA,1,1,1,1,1,1,0,0
989,1,2,40070,Japan,1,1,1,1,1,1,1,1
990,1,3,59890,China,1,1,1,1,1,1,0,1
991,1,1,8710,China,1,1,1,0,1,0,0,1
992,1,2,15600,USA,0,0,0,1,0,0,0,0
993,1,0,400,USA,1,0,0,0,0,0,0,1
994,1,1,4230,China,1,1,1,1,1,1,1,0
995,1,1,5700,China,1,1,1,1,1,0,1,1
996,1,1,3530,USA,0,0,0,1,0,0,1,0
997,1,0,320,USA,1,0,0,1,0,1,0,1
998,1,1,3380,Japan,1,1,1,0,1,0,1,1
999,1,0,440,China,1,1,1,0,1,0,1,1
1000,1,2,38370,Thailand,1,0,0,0,0,0,0,1
